"id","created_at","updated_at","reference","location","country","latitude","longitude","wiki_url","name"
1,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","albert_park","Melbourne","Australia",-38,145,"http://en.wikipedia.org/wiki/Melbourne_Grand_Prix_Circuit","Albert Park Grand Prix Circuit"
2,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","sepang","Kuala Lumpur","Malaysia",3,102,"http://en.wikipedia.org/wiki/Sepang_International_Circuit","Sepang International Circuit"
3,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","bahrain","Sakhir","Bahrain",26,51,"http://en.wikipedia.org/wiki/Bahrain_International_Circuit","Bahrain International Circuit"
4,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","catalunya","Montmeló","Spain",42,2,"http://en.wikipedia.org/wiki/Circuit_de_Barcelona-Catalunya","Circuit de Barcelona-Catalunya"
5,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","istanbul","Istanbul","Turkey",41,29,"http://en.wikipedia.org/wiki/Istanbul_Park","Istanbul Park"
6,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","monaco","Monte-Carlo","Monaco",44,7,"http://en.wikipedia.org/wiki/Circuit_de_Monaco","Circuit de Monaco"
7,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","villeneuve","Montreal","Canada",46,-74,"http://en.wikipedia.org/wiki/Circuit_Gilles_Villeneuve","Circuit Gilles Villeneuve"
8,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","magny_cours","Magny Cours","France",47,3,"http://en.wikipedia.org/wiki/Circuit_de_Nevers_Magny-Cours","Circuit de Nevers Magny-Cours"
9,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","silverstone","Silverstone","UK",52,-1,"http://en.wikipedia.org/wiki/Silverstone_Circuit","Silverstone Circuit"
10,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","hockenheimring","Hockenheim","Germany",49,9,"http://en.wikipedia.org/wiki/Hockenheimring","Hockenheimring"
11,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","hungaroring","Budapest","Hungary",48,19,"http://en.wikipedia.org/wiki/Hungaroring","Hungaroring"
12,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","valencia","Valencia","Spain",39,0,"http://en.wikipedia.org/wiki/Valencia_Street_Circuit","Valencia Street Circuit"
13,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","spa","Spa","Belgium",50,6,"http://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps","Circuit de Spa-Francorchamps"
14,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","monza","Monza","Italy",46,9,"http://en.wikipedia.org/wiki/Autodromo_Nazionale_Monza","Autodromo Nazionale di Monza"
15,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","marina_bay","Marina Bay","Singapore",1,104,"http://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit","Marina Bay Street Circuit"
16,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","fuji","Oyama","Japan",35,139,"http://en.wikipedia.org/wiki/Fuji_Speedway","Fuji Speedway"
17,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","shanghai","Shanghai","China",31,121,"http://en.wikipedia.org/wiki/Shanghai_International_Circuit","Shanghai International Circuit"
18,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","interlagos","São Paulo","Brazil",-24,-47,"http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace","Autódromo José Carlos Pace"
19,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","indianapolis","Indianapolis","USA",40,-86,"http://en.wikipedia.org/wiki/Indianapolis_Motor_Speedway","Indianapolis Motor Speedway"
20,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","nurburgring","Nürburg","Germany",50,7,"http://en.wikipedia.org/wiki/N%C3%BCrburgring","Nürburgring"
21,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","imola","Imola","Italy",44,12,"http://en.wikipedia.org/wiki/Autodromo_Enzo_e_Dino_Ferrari","Autodromo Enzo e Dino Ferrari"
22,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","suzuka","Suzuka","Japan",35,137,"http://en.wikipedia.org/wiki/Suzuka_Circuit","Suzuka Circuit"
80,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","vegas","Las Vegas","United States",36,-115,"https://en.wikipedia.org/wiki/Las_Vegas_Grand_Prix#Circuit","Las Vegas Strip Street Circuit"
24,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","yas_marina","Abu Dhabi","UAE",24,55,"http://en.wikipedia.org/wiki/Yas_Marina_Circuit","Yas Marina Circuit"
25,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","galvez","Buenos Aires","Argentina",-35,-58,"http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Oscar_Alfredo_G%C3%A1lvez","Autódromo Juan y Oscar Gálvez"
26,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","jerez","Jerez de la Frontera","Spain",37,-6,"http://en.wikipedia.org/wiki/Circuito_Permanente_de_Jerez","Circuito de Jerez"
27,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","estoril","Estoril","Portugal",39,-9,"http://en.wikipedia.org/wiki/Aut%C3%B3dromo_do_Estoril","Autódromo do Estoril"
28,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","okayama","Okayama","Japan",35,134,"http://en.wikipedia.org/wiki/TI_Circuit","Okayama International Circuit"
29,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","adelaide","Adelaide","Australia",-35,139,"http://en.wikipedia.org/wiki/Adelaide_Street_Circuit","Adelaide Street Circuit"
30,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","kyalami","Midrand","South Africa",-26,28,"http://en.wikipedia.org/wiki/Kyalami","Kyalami"
31,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","donington","Castle Donington","UK",53,-1,"http://en.wikipedia.org/wiki/Donington_Park","Donington Park"
32,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","rodriguez","Mexico City","Mexico",19,-99,"http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez","Autódromo Hermanos Rodríguez"
33,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","phoenix","Phoenix","USA",33,-112,"http://en.wikipedia.org/wiki/Phoenix_street_circuit","Phoenix street circuit"
34,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","ricard","Le Castellet","France",43,6,"http://en.wikipedia.org/wiki/Paul_Ricard_Circuit","Circuit Paul Ricard"
35,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","yeongam","Yeongam County","Korea",35,126,"http://en.wikipedia.org/wiki/Korean_International_Circuit","Korean International Circuit"
36,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","jacarepagua","Rio de Janeiro","Brazil",-23,-43,"http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Internacional_Nelson_Piquet","Autódromo Internacional Nelson Piquet"
37,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","detroit","Detroit","USA",42,-83,"http://en.wikipedia.org/wiki/Detroit_street_circuit","Detroit Street Circuit"
38,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","brands_hatch","Kent","UK",51,0,"http://en.wikipedia.org/wiki/Brands_Hatch","Brands Hatch"
39,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","zandvoort","Zandvoort","Netherlands",52,5,"http://en.wikipedia.org/wiki/Circuit_Zandvoort","Circuit Park Zandvoort"
40,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","zolder","Heusden-Zolder","Belgium",51,5,"http://en.wikipedia.org/wiki/Zolder","Zolder"
41,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","dijon","Dijon","France",47,5,"http://en.wikipedia.org/wiki/Dijon-Prenois","Dijon-Prenois"
42,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","dallas","Dallas","USA",33,-97,"http://en.wikipedia.org/wiki/Fair_Park","Fair Park"
43,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","long_beach","California","USA",34,-118,"http://en.wikipedia.org/wiki/Long_Beach,_California","Long Beach"
44,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","las_vegas","Nevada","USA",36,-115,"http://en.wikipedia.org/wiki/Las_Vegas_Street_Circuit","Las Vegas Street Circuit"
45,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","jarama","Madrid","Spain",41,-4,"http://en.wikipedia.org/wiki/Circuito_Permanente_Del_Jarama","Jarama"
46,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","watkins_glen","New York State","USA",42,-77,"http://en.wikipedia.org/wiki/Watkins_Glen_International","Watkins Glen"
47,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","anderstorp","Anderstorp","Sweden",57,14,"http://en.wikipedia.org/wiki/Scandinavian_Raceway","Scandinavian Raceway"
48,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","mosport","Ontario","Canada",44,-79,"http://en.wikipedia.org/wiki/Mosport","Mosport International Raceway"
49,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","montjuic","Barcelona","Spain",41,2,"http://en.wikipedia.org/wiki/Montju%C3%AFc_circuit","Montjuïc"
50,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","nivelles","Brussels","Belgium",51,4,"http://en.wikipedia.org/wiki/Nivelles-Baulers","Nivelles-Baulers"
51,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","charade","Clermont-Ferrand","France",46,3,"http://en.wikipedia.org/wiki/Charade_Circuit","Charade Circuit"
52,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","tremblant","Quebec","Canada",46,-75,"http://en.wikipedia.org/wiki/Circuit_Mont-Tremblant","Circuit Mont-Tremblant"
53,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","essarts","Rouen","France",49,1,"http://en.wikipedia.org/wiki/Rouen-Les-Essarts","Rouen-Les-Essarts"
54,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","lemans","Le Mans","France",48,0,"http://en.wikipedia.org/wiki/Circuit_de_la_Sarthe#Bugatti_Circuit","Le Mans"
55,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","reims","Reims","France",49,4,"http://en.wikipedia.org/wiki/Reims-Gueux","Reims-Gueux"
56,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","george","Eastern Cape Province","South Africa",-33,28,"http://en.wikipedia.org/wiki/Prince_George_Circuit","Prince George Circuit"
57,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","zeltweg","Styria","Austria",47,15,"http://en.wikipedia.org/wiki/Zeltweg_Airfield","Zeltweg"
58,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","aintree","Liverpool","UK",53,-3,"http://en.wikipedia.org/wiki/Aintree_Motor_Racing_Circuit","Aintree"
59,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","boavista","Oporto","Portugal",41,-9,"http://en.wikipedia.org/wiki/Circuito_da_Boavista","Circuito da Boavista"
60,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","riverside","California","USA",34,-117,"http://en.wikipedia.org/wiki/Riverside_International_Raceway","Riverside International Raceway"
61,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","avus","Berlin","Germany",52,13,"http://en.wikipedia.org/wiki/AVUS","AVUS"
62,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","monsanto","Lisbon","Portugal",39,-9,"http://en.wikipedia.org/wiki/Monsanto_Park_Circuit","Monsanto Park Circuit"
63,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","sebring","Florida","USA",27,-81,"http://en.wikipedia.org/wiki/Sebring_Raceway","Sebring International Raceway"
64,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","ain-diab","Casablanca","Morocco",34,-8,"http://en.wikipedia.org/wiki/Ain-Diab_Circuit","Ain Diab"
65,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","pescara","Pescara","Italy",42,14,"http://en.wikipedia.org/wiki/Pescara_Circuit","Pescara Circuit"
66,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","bremgarten","Bern","Switzerland",47,7,"http://en.wikipedia.org/wiki/Circuit_Bremgarten","Circuit Bremgarten"
67,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","pedralbes","Barcelona","Spain",41,2,"http://en.wikipedia.org/wiki/Pedralbes_Circuit","Circuit de Pedralbes"
68,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","buddh","Uttar Pradesh","India",28,78,"http://en.wikipedia.org/wiki/Buddh_International_Circuit","Buddh International Circuit"
69,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","americas","Austin","USA",30,-98,"http://en.wikipedia.org/wiki/Circuit_of_the_Americas","Circuit of the Americas"
70,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","red_bull_ring","Spielberg","Austria",47,15,"http://en.wikipedia.org/wiki/Red_Bull_Ring","Red Bull Ring"
71,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","sochi","Sochi","Russia",43,40,"http://en.wikipedia.org/wiki/Sochi_Autodrom","Sochi Autodrom"
73,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","baku","Baku","Azerbaijan",40,50,"http://en.wikipedia.org/wiki/Baku_City_Circuit","Baku City Circuit"
75,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","portimao","Portimão","Portugal",37,-9,"http://en.wikipedia.org/wiki/Algarve_International_Circuit","Autódromo Internacional do Algarve"
76,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","mugello","Mugello","Italy",44,11,"http://en.wikipedia.org/wiki/Mugello_Circuit","Autodromo Internazionale del Mugello"
77,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","jeddah","Jeddah","Saudi Arabia",22,39,"http://en.wikipedia.org/wiki/Jeddah_Street_Circuit","Jeddah Corniche Circuit"
78,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","losail","Al Daayen","Qatar",25,51,"http://en.wikipedia.org/wiki/Losail_International_Circuit","Losail International Circuit"
79,"2023-10-19 19:32:30.867328","2023-10-19 19:32:30.867328","miami","Miami","USA",26,-80,"http://en.wikipedia.org/wiki/Miami_International_Autodrome","Miami International Autodrome"
