"id","created_at","updated_at","name","reference","nationality","wiki_url"
1,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","McLaren","mclaren","British","http://en.wikipedia.org/wiki/McLaren"
2,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","BMW Sauber","bmw_sauber","German","http://en.wikipedia.org/wiki/BMW_Sauber"
3,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Williams","williams","British","http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering"
4,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Renault","renault","French","http://en.wikipedia.org/wiki/Renault_in_Formula_One"
5,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Toro Rosso","toro_rosso","Italian","http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso"
6,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Ferrari","ferrari","Italian","http://en.wikipedia.org/wiki/Scuderia_Ferrari"
7,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Toyota","toyota","Japanese","http://en.wikipedia.org/wiki/Toyota_Racing"
8,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Super Aguri","super_aguri","Japanese","http://en.wikipedia.org/wiki/Super_Aguri_F1"
9,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Red Bull","red_bull","Austrian","http://en.wikipedia.org/wiki/Red_Bull_Racing"
10,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Force India","force_india","Indian","http://en.wikipedia.org/wiki/Racing_Point_Force_India"
11,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Honda","honda","Japanese","http://en.wikipedia.org/wiki/Honda_Racing_F1"
12,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Spyker","spyker","Dutch","http://en.wikipedia.org/wiki/Spyker_F1"
13,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","MF1","mf1","Russian","http://en.wikipedia.org/wiki/Midland_F1_Racing"
14,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Spyker MF1","spyker_mf1","Dutch","http://en.wikipedia.org/wiki/Midland_F1_Racing"
15,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Sauber","sauber","Swiss","http://en.wikipedia.org/wiki/Sauber"
16,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","BAR","bar","British","http://en.wikipedia.org/wiki/British_American_Racing"
17,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Jordan","jordan","Irish","http://en.wikipedia.org/wiki/Jordan_Grand_Prix"
18,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Minardi","minardi","Italian","http://en.wikipedia.org/wiki/Minardi"
19,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Jaguar","jaguar","British","http://en.wikipedia.org/wiki/Jaguar_Racing"
20,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Prost","prost","French","http://en.wikipedia.org/wiki/Prost_Grand_Prix"
21,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Arrows","arrows","British","http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International"
22,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Benetton","benetton","Italian","http://en.wikipedia.org/wiki/Benetton_Formula"
23,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Brawn","brawn","British","http://en.wikipedia.org/wiki/Brawn_GP"
24,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Stewart","stewart","British","http://en.wikipedia.org/wiki/Stewart_Grand_Prix"
25,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Tyrrell","tyrrell","British","http://en.wikipedia.org/wiki/Tyrrell_Racing"
26,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Lola","lola","British","http://en.wikipedia.org/wiki/MasterCard_Lola"
27,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Ligier","ligier","French","http://en.wikipedia.org/wiki/Ligier"
28,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Forti","forti","Italian","http://en.wikipedia.org/wiki/Forti"
29,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Footwork","footwork","British","http://en.wikipedia.org/wiki/Footwork_Arrows"
30,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Pacific","pacific","British","http://en.wikipedia.org/wiki/Pacific_Racing"
31,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Simtek","simtek","British","http://en.wikipedia.org/wiki/Simtek"
32,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Team Lotus","team_lotus","British","http://en.wikipedia.org/wiki/Team_Lotus"
33,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Larrousse","larrousse","French","http://en.wikipedia.org/wiki/Larrousse"
34,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Brabham","brabham","British","http://en.wikipedia.org/wiki/Brabham"
35,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Dallara","dallara","Italian","http://en.wikipedia.org/wiki/Dallara"
36,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Fondmetal","fondmetal","Italian","http://en.wikipedia.org/wiki/Fondmetal"
37,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","March","march","British","http://en.wikipedia.org/wiki/March_Engineering"
38,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Andrea Moda","moda","Italian","http://en.wikipedia.org/wiki/Andrea_Moda_Formula"
39,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","AGS","ags","French","http://en.wikipedia.org/wiki/Automobiles_Gonfaronnaises_Sportives"
40,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Lambo","lambo","Italian","http://en.wikipedia.org/wiki/Modena_(racing_team)"
41,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Leyton House","leyton","British","http://en.wikipedia.org/wiki/Leyton_House"
42,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Coloni","coloni","Italian","http://en.wikipedia.org/wiki/Enzo_Coloni_Racing_Car_Systems"
44,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Euro Brun","eurobrun","Italian","http://en.wikipedia.org/wiki/Euro_Brun"
45,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Osella","osella","Italian","http://en.wikipedia.org/wiki/Osella"
46,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Onyx","onyx","British","http://en.wikipedia.org/wiki/Onyx_(racing_team)"
47,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Life","life","Italian","http://en.wikipedia.org/wiki/Life_(Racing_Team)"
48,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Rial","rial","German","http://en.wikipedia.org/wiki/Rial_%28racing_team%29"
49,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Zakspeed","zakspeed","German","http://en.wikipedia.org/wiki/Zakspeed"
50,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","RAM","ram","British","http://en.wikipedia.org/wiki/RAM_Racing"
51,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Alfa Romeo","alfa","Swiss","http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One"
52,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Spirit","spirit","British","http://en.wikipedia.org/wiki/Spirit_(racing_team)"
53,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Toleman","toleman","British","http://en.wikipedia.org/wiki/Toleman"
54,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","ATS","ats","Italian","http://en.wikipedia.org/wiki/ATS_(wheels)"
55,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Theodore","theodore","Hong Kong","http://en.wikipedia.org/wiki/Theodore_Racing"
56,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Fittipaldi","fittipaldi","Brazilian","http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29"
57,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Ensign","ensign","British","http://en.wikipedia.org/wiki/Ensign_%28racing_team%29"
58,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Shadow","shadow","British","http://en.wikipedia.org/wiki/Shadow_Racing_Cars"
59,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Wolf","wolf","Canadian","http://en.wikipedia.org/wiki/Walter_Wolf_Racing"
60,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Merzario","merzario","Italian","http://en.wikipedia.org/wiki/Merzario"
61,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Kauhsen","kauhsen","German","http://en.wikipedia.org/wiki/Kauhsen"
62,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Rebaque","rebaque","Mexican","http://en.wikipedia.org/wiki/Rebaque"
63,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Surtees","surtees","British","http://en.wikipedia.org/wiki/Surtees"
64,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Hesketh","hesketh","British","http://en.wikipedia.org/wiki/Hesketh_Racing"
65,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Martini","martini","French","http://en.wikipedia.org/wiki/Martini_(cars)"
66,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","BRM","brm","British","http://en.wikipedia.org/wiki/BRM"
67,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Penske","penske","American","http://en.wikipedia.org/wiki/Penske_Racing"
68,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","LEC","lec","British","http://en.wikipedia.org/wiki/LEC_(Formula_One)"
69,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","McGuire","mcguire","Australian","http://en.wikipedia.org/wiki/McGuire_(Formula_One)"
70,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Boro","boro","Dutch","http://en.wikipedia.org/wiki/Boro_(Formula_One)"
71,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Apollon","apollon","Swiss","http://en.wikipedia.org/wiki/Apollon_(Formula_One)"
72,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Kojima","kojima","Japanese","http://en.wikipedia.org/wiki/Kojima_Engineering"
73,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Parnelli","parnelli","American","http://en.wikipedia.org/wiki/Parnelli"
74,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Maki","maki","Japanese","http://en.wikipedia.org/wiki/Maki_(cars)"
75,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Embassy Hill","hill","British","http://en.wikipedia.org/wiki/Hill_(constructor)"
76,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Lyncar","lyncar","British","http://en.wikipedia.org/wiki/Lyncar"
77,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Trojan","trojan","British","http://en.wikipedia.org/wiki/Trojan_(Racing_team)"
78,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Amon","amon","New Zealander","http://en.wikipedia.org/wiki/Amon_(Formula_One_team)"
79,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Token","token","British","http://en.wikipedia.org/wiki/Token_(Racing_team)"
80,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Iso Marlboro","iso_marlboro","British","http://en.wikipedia.org/wiki/Iso_Marlboro"
81,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Tecno","tecno","Italian","http://en.wikipedia.org/wiki/Tecno"
82,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Matra","matra","French","http://en.wikipedia.org/wiki/Matra"
83,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Politoys","politoys","British","http://en.wikipedia.org/wiki/Frank_Williams_Racing_Cars"
84,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Connew","connew","British","http://en.wikipedia.org/wiki/Connew"
85,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Bellasi","bellasi","Swiss","http://en.wikipedia.org/wiki/Bellasi"
86,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","De Tomaso","tomaso","Italian","http://en.wikipedia.org/wiki/De_Tomaso"
87,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Cooper","cooper","British","http://en.wikipedia.org/wiki/Cooper_Car_Company"
88,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Eagle","eagle","American","http://en.wikipedia.org/wiki/Anglo_American_Racers"
89,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","LDS","lds","South African","http://en.wikipedia.org/wiki/LDS_(automobile)"
90,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Protos","protos","British","http://en.wikipedia.org/wiki/Protos_(constructor)"
91,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Shannon","shannon","British","http://en.wikipedia.org/wiki/Shannon_(Formula_One)"
92,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Scirocco","scirocco","British","http://en.wikipedia.org/wiki/Scirocco-Powell"
93,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","RE","re","Rhodesian","http://en.wikipedia.org/wiki/RE_%28automobile%29"
94,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","BRP","brp","British","http://en.wikipedia.org/wiki/British_Racing_Partnership"
95,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Porsche","porsche","German","http://en.wikipedia.org/wiki/Porsche_in_Formula_One"
96,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Derrington","derrington","British","http://en.wikipedia.org/wiki/Derrington-Francis"
97,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Gilby","gilby","British","http://en.wikipedia.org/wiki/Gilby"
98,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Stebro","stebro","Canadian","http://en.wikipedia.org/wiki/Stebro"
99,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Emeryson","emeryson","British","http://en.wikipedia.org/wiki/Emeryson"
100,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","ENB","enb","Belgian","http://en.wikipedia.org/wiki/Ecurie_Nationale_Belge"
101,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","JBW","jbw","British","http://en.wikipedia.org/wiki/JBW"
102,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Ferguson","ferguson","British","http://en.wikipedia.org/wiki/Ferguson_Research_Ltd."
103,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","MBM","mbm","Swiss","http://en.wikipedia.org/wiki/Monteverdi_Basel_Motors"
104,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Behra-Porsche","behra-porsche","Italian","http://en.wikipedia.org/wiki/Behra-Porsche"
105,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Maserati","maserati","Italian","http://en.wikipedia.org/wiki/Maserati"
106,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Scarab","scarab","American","http://en.wikipedia.org/wiki/Scarab_(constructor)"
107,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Watson","watson","American","http://en.wikipedia.org/wiki/A.J._Watson"
108,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Epperly","epperly","American","http://en.wikipedia.org/wiki/Epperly"
