"id","created_at","updated_at","name","reference","nationality","wiki_url"
109,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Phillips","phillips","American","http://en.wikipedia.org/wiki/Phillips_(constructor)"
110,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Lesovsky","lesovsky","American","http://en.wikipedia.org/wiki/Lesovsky"
111,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Trevis","trevis","American","http://en.wikipedia.org/wiki/Trevis"
112,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Meskowski","meskowski","American","http://en.wikipedia.org/wiki/Meskowski"
113,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Kurtis Kraft","kurtis_kraft","American","http://en.wikipedia.org/wiki/Kurtis_Kraft"
114,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Kuzma","kuzma","American","http://en.wikipedia.org/wiki/Kuzma_(constructor)"
115,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Christensen","vhristensen","American","http://en.wikipedia.org/wiki/Christensen_(constructor)"
116,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Ewing","ewing","American","http://en.wikipedia.org/wiki/Ewing_(constructor)"
117,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Aston Martin","aston_martin","British","http://en.wikipedia.org/wiki/Aston_Martin_in_Formula_One"
118,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Vanwall","vanwall","British","http://en.wikipedia.org/wiki/Vanwall"
119,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Moore","moore","American","http://en.wikipedia.org/wiki/Moore_(constructor)"
120,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Dunn","dunn","American","http://en.wikipedia.org/wiki/Dunn_Engineering"
121,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Elder","elder","American","http://en.wikipedia.org/wiki/Elder_(constructor)"
122,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Sutton","sutton","American","http://en.wikipedia.org/wiki/Sutton_(constructor)"
123,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Fry","fry","British","http://en.wikipedia.org/wiki/Fry_(racing_team)"
124,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Tec-Mec","tec-mec","Italian","http://en.wikipedia.org/wiki/Tec-Mec"
125,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Connaught","connaught","British","http://en.wikipedia.org/wiki/Connaught_Engineering"
126,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Alta","alta","British","http://en.wikipedia.org/wiki/Alta_auto_racing_team"
127,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","OSCA","osca","Italian","http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili"
128,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Gordini","gordini","French","http://en.wikipedia.org/wiki/Gordini"
129,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Stevens","stevens","American","http://en.wikipedia.org/wiki/Stevens_(constructor)"
130,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Bugatti","bugatti","French","http://en.wikipedia.org/wiki/Bugatti"
131,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Mercedes","mercedes","German","http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One"
132,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Lancia","lancia","Italian","http://en.wikipedia.org/wiki/Lancia_in_Formula_One"
133,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","HWM","hwm","British","http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors"
134,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Schroeder","schroeder","American","http://en.wikipedia.org/wiki/Schroeder_(constructor)"
135,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Pawl","pawl","American","http://en.wikipedia.org/wiki/Pawl_(constructor)"
136,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Pankratz","pankratz","American","http://en.wikipedia.org/wiki/Pankratz"
137,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Arzani-Volpini","arzani-volpini","Italian","http://en.wikipedia.org/wiki/Arzani-Volpini"
138,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Nichels","nichels","American","http://en.wikipedia.org/wiki/Nichels"
139,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Bromme","bromme","American","http://en.wikipedia.org/wiki/Bromme"
140,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Klenk","klenk","German","http://en.wikipedia.org/wiki/Klenk"
141,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Simca","simca","French","http://en.wikipedia.org/wiki/Simca"
142,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Turner","turner","American","http://en.wikipedia.org/wiki/Turner_(constructor)"
143,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Del Roy","del_roy","American","http://en.wikipedia.org/wiki/Del_Roy"
144,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Veritas","veritas","German","http://en.wikipedia.org/wiki/Veritas_(constructor)"
145,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","BMW","bmw","German","http://en.wikipedia.org/wiki/BMW"
146,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","EMW","emw","East German","http://en.wikipedia.org/wiki/Eisenacher_Motorenwerk"
147,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","AFM","afm","German","http://en.wikipedia.org/wiki/Alex_von_Falkenhausen_Motorenbau"
148,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Frazer Nash","frazer_nash","British","http://en.wikipedia.org/wiki/Frazer_Nash"
149,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Sherman","sherman","American","http://en.wikipedia.org/wiki/Sherman_(constructor)"
150,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Deidt","deidt","American","http://en.wikipedia.org/wiki/Deidt"
151,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","ERA","era","British","http://en.wikipedia.org/wiki/English_Racing_Automobiles"
152,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Aston Butterworth","butterworth","British","http://en.wikipedia.org/wiki/Aston_Butterworth"
153,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Cisitalia","cisitalia","Italian","http://en.wikipedia.org/wiki/Cisitalia"
154,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Talbot-Lago","lago","French","http://en.wikipedia.org/wiki/Talbot-Lago"
155,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Hall","hall","American","http://en.wikipedia.org/wiki/Hall_(constructor)"
156,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Marchese","marchese","American","http://en.wikipedia.org/wiki/Marchese_(constructor)"
157,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Langley","langley","American","http://en.wikipedia.org/wiki/Langley_(constructor)"
158,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Rae","rae","American","http://en.wikipedia.org/wiki/Rae_(motorsport)"
159,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Olson","olson","American","http://en.wikipedia.org/wiki/Olson_(constructor)"
160,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Wetteroth","wetteroth","American","http://en.wikipedia.org/wiki/Wetteroth"
161,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Adams","adams","American","http://en.wikipedia.org/wiki/Adams_(constructor)"
162,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Snowberger","snowberger","American","http://en.wikipedia.org/wiki/Snowberger"
163,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Milano","milano","Italian","http://en.wikipedia.org/wiki/Scuderia_Milano"
164,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","HRT","hrt","Spanish","http://en.wikipedia.org/wiki/Hispania_Racing"
167,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Cooper-Maserati","cooper-maserati","British","http://en.wikipedia.org/wiki/Cooper_Car_Company"
166,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Virgin","virgin","British","http://en.wikipedia.org/wiki/Virgin_Racing"
168,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Cooper-OSCA","cooper-osca","British","http://en.wikipedia.org/wiki/Cooper_Car_Company"
169,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Cooper-Borgward","cooper-borgward","British","http://en.wikipedia.org/wiki/Cooper_Car_Company"
170,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Cooper-Climax","cooper-climax","British","http://en.wikipedia.org/wiki/Cooper_Car_Company"
171,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Cooper-Castellotti","cooper-castellotti","British","http://en.wikipedia.org/wiki/Cooper_Car_Company"
172,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Lotus-Climax","lotus-climax","British","http://en.wikipedia.org/wiki/Team_Lotus"
173,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Lotus-Maserati","lotus-maserati","British","http://en.wikipedia.org/wiki/Team_Lotus"
174,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","De Tomaso-Osca","de_tomaso-osca","Italian","http://en.wikipedia.org/wiki/De_Tomaso"
175,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","De Tomaso-Alfa Romeo","de_tomaso-alfa_romeo","Italian","http://en.wikipedia.org/wiki/De_Tomaso"
176,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Lotus-BRM","lotus-brm","British","http://en.wikipedia.org/wiki/Team_Lotus"
177,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Lotus-Borgward","lotus-borgward","British","http://en.wikipedia.org/wiki/Team_Lotus"
178,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Cooper-Alfa Romeo","cooper-alfa_romeo","British","http://en.wikipedia.org/wiki/Cooper_Car_Company"
179,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","De Tomaso-Ferrari","de_tomaso-ferrari","Italian","http://en.wikipedia.org/wiki/De_Tomaso"
180,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Lotus-Ford","lotus-ford","British","http://en.wikipedia.org/wiki/Team_Lotus"
181,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Brabham-BRM","brabham-brm","British","http://en.wikipedia.org/wiki/Brabham"
182,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Brabham-Ford","brabham-ford","British","http://en.wikipedia.org/wiki/Brabham"
183,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Brabham-Climax","brabham-climax","British","http://en.wikipedia.org/wiki/Brabham"
184,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","LDS-Climax","lds-climax","South African","http://en.wikipedia.org/wiki/LDS_(automobile)"
185,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","LDS-Alfa Romeo","lds-alfa_romeo","South African","http://en.wikipedia.org/wiki/LDS_(automobile)"
186,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Cooper-Ford","cooper-ford","British","http://en.wikipedia.org/wiki/Cooper_Car_Company"
187,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","McLaren-Ford","mclaren-ford","British","http://en.wikipedia.org/wiki/Team_McLaren"
188,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","McLaren-Serenissima","mclaren-seren","British","http://en.wikipedia.org/wiki/Team_McLaren"
189,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Eagle-Climax","eagle-climax","American","http://en.wikipedia.org/wiki/Anglo_American_Racers"
190,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Eagle-Weslake","eagle-weslake","American","http://en.wikipedia.org/wiki/Anglo_American_Racers"
191,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Brabham-Repco","brabham-repco","British","http://en.wikipedia.org/wiki/Brabham"
192,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Cooper-Ferrari","cooper-ferrari","British","http://en.wikipedia.org/wiki/Cooper_Car_Company"
193,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Cooper-ATS","cooper-ats","British","http://en.wikipedia.org/wiki/Cooper_Car_Company"
194,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","McLaren-BRM","mclaren-brm","British","http://en.wikipedia.org/wiki/McLaren_(racing)"
195,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Cooper-BRM","cooper-brm","British","http://en.wikipedia.org/wiki/Cooper_Car_Company"
196,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Matra-Ford","matra-ford","French","http://en.wikipedia.org/wiki/Matra"
197,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","BRM-Ford","brm-ford","British","http://en.wikipedia.org/wiki/BRM"
198,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","McLaren-Alfa Romeo","mclaren-alfa_romeo","British","http://en.wikipedia.org/wiki/McLaren_(racing)"
199,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","March-Alfa Romeo","march-alfa_romeo","British","http://en.wikipedia.org/wiki/March_Engineering"
200,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","March-Ford","march-ford","British","http://en.wikipedia.org/wiki/March_Engineering"
201,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Lotus-Pratt &amp; Whitney","lotus-pw","British","http://en.wikipedia.org/wiki/Team_Lotus"
202,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Shadow-Ford","shadow-ford","British","http://en.wikipedia.org/wiki/Shadow_Racing_Cars"
203,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Shadow-Matra","shadow-matra","British","http://en.wikipedia.org/wiki/Shadow_Racing_Cars"
204,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Brabham-Alfa Romeo","brabham-alfa_romeo","British","http://en.wikipedia.org/wiki/Brabham"
205,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Lotus","lotus_racing","Malaysian","http://en.wikipedia.org/wiki/Lotus_Racing"
206,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Marussia","marussia","Russian","http://en.wikipedia.org/wiki/Marussia_F1"
207,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Caterham","caterham","Malaysian","http://en.wikipedia.org/wiki/Caterham_F1"
208,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Lotus F1","lotus_f1","British","http://en.wikipedia.org/wiki/Lotus_F1"
209,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Manor Marussia","manor","British","http://en.wikipedia.org/wiki/Manor_Motorsport"
210,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Haas F1 Team","haas","American","http://en.wikipedia.org/wiki/Haas_F1_Team"
211,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Racing Point","racing_point","British","http://en.wikipedia.org/wiki/Racing_Point_F1_Team"
213,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","AlphaTauri","alphatauri","Italian","http://en.wikipedia.org/wiki/Scuderia_AlphaTauri"
214,"2023-10-19 18:53:40.615142","2023-10-19 18:53:40.615142","Alpine F1 Team","alpine","French","http://en.wikipedia.org/wiki/Alpine_F1_Team"
